,sample1.mapped.sorted.bam_mean,sample1.mapped.sorted.bam_var
k141_12,13.330175434706089,34.31761113419419
k141_4400,6.534081681279803,7.192703912105295
k141_2952,2.6060906345009913,1.1151613933658895
k141_22,4.789382352714671,2.9271515775644685
k141_1485,4.5535367633816906,4.888965796057108
k141_4421,6.785198057386584,8.022109334545236
k141_2965,3.3541942772612003,3.1636590176057116
k141_1503,3.075130606478291,1.0770684795960483
k141_4427,17.27735111834718,28.856170727339148
k141_2984,3.8137109189640768,2.248510672455296
k141_48,3.7130930489192266,2.0981209726250616
k141_1521,10.103030914020138,18.201635266022713
k141_2997,4.301395165326184,2.2083280098246147
k141_55,4.108835729244577,2.7559306106169887
k141_3000,35.456910040469445,133.68158015552814
k141_1538,4.695389796397807,2.79523532560591
k141_4451,32.43481642804967,95.85825066742397
k141_3003,3.351527107811491,1.7340958197525136
k141_4457,2.631506062992126,0.8161833523467047
k141_1549,4.620101623036649,3.2512948083591455
k141_1553,12.822398361285108,23.417847819674606
k141_81,18.54464504288465,23.823197128315144
k141_3022,22.83160636062862,64.37826725312158
k141_1563,8.194800046656297,10.088427646432812
k141_4490,3.336583511543135,1.8757926698694434
k141_3024,11.368212286110149,18.52290607546412
k141_88,13.624044959941733,28.168784105114288
k141_1565,4.072444607645875,2.344193140425383
k141_3026,20.60959740758407,74.07057870646676
k141_4496,14.427110723427935,30.481757465091295
k141_1572,10.116431987026289,10.927049980342789
k141_4504,12.175071641423036,19.463199279398644
k141_4512,4.957404257486878,4.9281113916434665
k141_1581,4.780129534444794,4.594946632455775
k141_3048,9.775738634941543,12.866228080156493
k141_115,14.274001655076495,45.26986207781632
k141_3050,20.05698714090754,45.42938045972994
k141_125,5.515830312499999,3.6028847177124024
k141_1608,4.600009999999999,6.3911061214165255
k141_3052,5.322889858657243,3.814339280030133
k141_4531,4.312479596238041,3.7011403856087717
k141_3056,4.2456029487179485,4.162851154822074
k141_4534,6.082164380739637,6.451687066263385
k141_3060,10.138154607513128,10.639334576907437
k141_4539,4.61249527679623,3.7562027633285746
k141_163,8.663099306247604,8.666493518662953
k141_4545,12.769574040075819,20.388284843786764
k141_1648,6.604241006794317,5.692203340088609
k141_4552,3.876278412438625,2.0102324091331587
k141_4558,80.09101680759585,1496.5019391547369
k141_184,4.828988007761966,2.453814518274427
k141_3070,7.829805897592507,9.504099045734684
k141_4571,10.21851699844479,12.159885220402034
k141_1677,5.74376208263912,4.470501619976503
k141_3071,7.930203154862758,15.12153483561563
k141_1679,8.353633188405796,10.698793168802073
k141_203,14.395154628099172,45.658436838586844
k141_208,3.445189975175838,1.0753043097686383
k141_3090,15.004306100462657,25.9011812328797
k141_4593,5.362472995855535,6.075972198897123
k141_3096,7.262557649301143,12.65645992625559
k141_235,3.9193538140806563,2.063224333603224
k141_1724,8.709494855184612,12.070817671835636
k141_4605,4.4387243635373155,2.1271329521870066
k141_243,4.790881121718376,4.707170100335495
k141_1728,17.197198921041753,38.092999204077344
k141_3109,3.6071791176470587,2.5447747802227507
k141_244,20.86448415973979,74.38894307188377
k141_1729,7.481184438687392,6.9584638883967065
k141_1746,4.871894735202492,3.025263145592531
k141_251,7.122483449811579,11.136945848472887
k141_3145,5.298711298701298,5.029037705035907
k141_4633,3.1444436254462835,1.6185517191419683
k141_1749,19.81033078103208,39.120238209512365
k141_258,14.158767255035848,24.713966256882323
k141_3146,22.02659536585366,217.55320565734678
k141_4639,4.422206796338672,3.6474654334298586
k141_261,16.154780848985723,41.774703617662624
k141_1759,5.538459006190942,2.774761716282004
k141_4650,36.266194789440604,194.41029959250278
k141_269,4.018202488262911,3.1751485169388793
k141_4652,7.301407205588822,9.11675455480257
k141_3190,2.9941729079331387,2.0116501124899258
k141_282,2.5109480793474233,1.4942359275710975
k141_1786,5.398999898989898,3.905696625383595
k141_1788,4.75520348268839,2.769815003297647
k141_285,5.612831015487159,5.514678007368582
k141_1789,3.5300391545189505,1.6689333227651746
k141_3206,4.402449024390243,4.513543610945865
k141_4662,6.831348199513382,6.670443975645419
k141_3215,3.1068713138686133,1.1640651121530186
k141_304,5.430328828955283,4.078721809316615
k141_4666,5.180038751520513,3.9501275707756944
k141_1801,7.245955391090125,4.422515458456312
k141_4667,4.06482155336386,3.2948584234522893
k141_4670,6.5989947715736035,6.097354872139378
k141_3232,6.82663490211433,7.067993362042374
k141_344,6.576903649579188,6.2922993559428395
k141_1823,8.440694269245071,9.247607300462844
k141_4678,4.823047790697674,3.8898426322927935
k141_354,4.692251626109361,2.6974505233517214
k141_1837,4.497112649006622,3.531458558999605
k141_4698,35.24572200638213,125.62611347190611
k141_3259,16.004645482511588,31.246933307919246
k141_3260,4.004607701149425,4.805352845818469
k141_363,4.875242280329174,4.931615832693048
k141_4709,40.783990582524275,212.98559249060773
k141_1860,3.91121,2.4609245600000005
k141_4715,3.621596232697344,3.9707299679660917
k141_3291,4.502489770294962,2.509466132127956
k141_4717,3.0934679439252335,1.4888457061752116
k141_372,11.0298361287884,16.565404506226777
k141_1871,4.528390634390651,4.929783281939942
k141_387,21.043096564825696,54.772928322706306
k141_1890,2.6904861904761908,1.0307356235827665
k141_3317,4.351607160603371,5.821154299122372
k141_4761,6.557199135310241,14.87968233826222
k141_1894,5.4232825731242045,5.584097467458872
k141_3323,40.716752081447964,212.8215849063287
k141_1897,12.006032518984027,18.907279306641364
k141_4773,7.425812662490211,10.194387292303013
k141_3341,9.010621419909045,11.684755069992544
k141_433,31.11618262423714,80.97539796671352
k141_1920,13.682968760637136,17.872220141655195
k141_3342,11.103495670023237,19.70920776489922
k141_4793,24.046496486486486,87.3473985561237
k141_3344,101.88551724637682,1740.3808144528462
k141_4801,6.772512064409579,12.439171287155109
k141_449,23.66396774075579,52.02564716034337
k141_3345,4.5514986642993716,3.1935484831411007
k141_1933,10.175497465181058,15.60174039768946
k141_1938,12.526038277634962,28.00704461102557
k141_4817,14.16143735768904,41.66242472843876
k141_459,20.47047545606345,58.5576328056842
k141_4819,52.9595115576324,338.28497423753646
k141_3351,4.708145235076597,3.0402871882619236
k141_1944,6.049152618151401,4.977728838296616
k141_3360,4.010555905707196,3.091089850870334
k141_471,4.280765881218665,3.9520384298005435
k141_1951,4.865645179153094,5.790045128577845
k141_4841,27.323124019979332,92.75334070935563
k141_3372,7.153368681875792,7.393897113848366
k141_3380,8.269300523045054,10.646809030562697
k141_486,15.185558617305976,44.37191534130273
k141_4851,6.992325680166147,7.2379571817582855
k141_3385,2.8819028431755966,0.7916922990375558
k141_1965,27.755395017877387,50.52175544127898
k141_1966,4.409789614325068,5.061429510658804
k141_3394,26.99607852007863,91.47373787399076
k141_4875,23.34121945134161,69.71858811271805
k141_4876,6.9948614851485145,5.986914185864131
k141_1982,22.406595836318544,63.68741220405401
k141_3403,16.03118048346056,37.79134119994303
k141_1984,3.2686306896551724,2.229577063020214
k141_4887,3.932060368258494,2.3403679010030713
k141_1991,3.5121233060007455,2.6419616651341693
k141_2003,16.708464810495627,44.10305804970719
k141_563,11.013502063492064,18.879193043587804
k141_569,6.535020940919037,9.0392656344536
k141_3458,19.25177056338028,43.60035901309264
k141_4945,4.3174887316318635,4.984677425108367
k141_2036,8.155396565272497,9.325674901264373
k141_3469,6.092599691367695,5.294429472411356
k141_594,6.617803240556659,6.441237469510307
k141_3470,5.266213128880059,7.490109390573771
k141_4971,4.861283666092943,6.16493023663871
k141_3472,13.747030189734858,22.864252519417235
k141_2069,8.858296629303442,10.465115471086236
k141_4986,14.247629047619046,30.207477876039302
k141_2075,11.046570402684564,20.739033404069637
k141_3478,4.1402091614255765,5.840679142724663
k141_616,57.852566109725686,431.10327029922075
k141_3484,13.474929093851133,35.43627415203025
k141_4998,7.804129547657512,11.01535651882629
k141_5005,8.359032556390977,9.32036092430324
k141_2097,3.389715882352941,1.4829432468281432
k141_3497,24.394299844597036,82.9186329777899
k141_5008,9.234480377019748,11.63803184696808
k141_626,7.377986911277953,9.339503993815827
k141_5011,48.757073882063885,268.02176599837605
k141_2107,4.825072885890693,2.376221549898555
k141_627,7.09860649122807,8.382218556478916
k141_5025,6.063319352517985,2.864587057778238
k141_2109,8.51371771611762,11.10235360415669
k141_3528,14.319000807744963,21.898841604257377
k141_2112,7.314153567874911,12.50260313646005
k141_3534,2.7611341217798597,1.2333464412682567
k141_5049,3.2711671675302245,3.5979863811705615
k141_2116,7.768118776266996,13.32472842574498
k141_3540,4.202288325123153,2.320854562929214
k141_5051,4.8505280069067584,4.105933510652563
k141_3552,12.460204963444355,29.064834982297945
k141_3558,14.23891784982935,34.7217726297336
k141_5074,4.439508178874949,3.2532293353872137
k141_2137,20.697267026752456,69.4112351208658
k141_3574,5.456974006259781,6.522805790566734
k141_2154,10.682997848463188,28.255839242883074
k141_702,17.025123609184405,30.47366775437351
k141_3576,8.098189133858268,8.014731093895312
k141_5090,13.55001,15.63586978835979
k141_3580,25.647444193033767,76.25167119116266
k141_709,17.178143681974177,22.334351279073072
k141_3597,2.9545379383429675,1.2896571278321658
k141_2194,6.308486960956736,3.6660197450724383
k141_719,5.2559511146161935,4.5542728104126375
k141_3600,12.260916515580735,21.2636658354533
k141_5122,13.60380596678529,17.430220976164044
k141_722,6.071682938761546,9.879067310752465
k141_2209,6.80504144654088,6.6806936611037395
k141_3617,7.186750623349181,6.552301172554709
k141_5126,6.335742347792258,4.402368678799953
k141_2223,20.065722426805465,62.78163852628018
k141_3628,3.075052637862422,1.1774371585003756
k141_3640,5.90764968072976,3.2849041248260478
k141_2239,11.380408671096346,33.17163338164038
k141_3645,4.882221538461538,3.327825438767963
k141_2250,17.215551490857948,63.62267985446698
k141_3653,4.037047037037037,2.3011073936899864
k141_3665,13.171689197994986,15.848982368264018
k141_5175,18.836294086284084,46.854464730853806
k141_3669,9.302077464635474,13.681126509050262
k141_802,5.899952329873125,4.5655463288540865
k141_2284,28.299178975069253,109.46244698252775
k141_5190,34.879283041973174,126.79114681467354
k141_816,2.9100775260896254,1.497447012014813
k141_3689,4.192289942279942,2.5817252924836906
k141_821,5.935682514619883,3.465772215422745
k141_2304,34.13307233062331,125.40967568988184
k141_3694,30.93169168168168,159.6499972620368
k141_830,4.342436319396847,2.8900194659556786
k141_5219,17.417254157937148,30.645095394859094
k141_3710,60.758448818565405,512.8430295036408
k141_5224,14.106701449814127,26.5213406891834
k141_3715,9.612536745769305,14.870687548642763
k141_2358,5.242947853107344,3.583803503356847
k141_858,4.228581428571428,3.3174828094830757
k141_2382,58.39174014145811,361.0313235463276
k141_5262,10.951330253724738,12.870040341308327
k141_2386,8.788210806156101,12.298133879061275
k141_884,15.878592521530425,31.451877989342954
k141_3737,9.546154859813084,14.187366633221242
k141_2400,27.84823134387352,127.59910762689624
k141_3741,11.794298934811197,63.2308471939918
k141_889,10.668638920047094,15.34326967424444
k141_2407,12.24307202272304,20.51701578512692
k141_5290,6.404936962119336,8.255578693600846
k141_2419,17.33015184397163,54.09988161108596
k141_3757,11.785114503974095,33.099546734736855
k141_3758,9.948516694129763,13.781773132207162
k141_2428,4.20505575810042,2.7279390295658548
k141_5308,24.888465284552844,98.31829948377289
k141_5310,6.11882443298969,7.594913749070038
k141_915,3.3197346617612156,3.0231125114188564
k141_5313,6.095525858549034,2.790011766336184
k141_3784,34.92109952533547,131.64609637552215
k141_918,12.705181827152092,28.876849533251885
k141_5317,10.128527976248575,14.386941966611944
k141_2458,3.008036159334126,2.259755331063609
k141_5318,9.181488715459297,11.806507888083189
k141_936,22.28842607565012,91.86954484342952
k141_3800,6.806126389548694,8.712122233484353
k141_2465,16.470328763122733,36.24225748380714
k141_939,9.098064783644302,10.076143572227018
k141_943,9.194142560666425,15.891333776705103
k141_2475,3.7918652036199094,2.1520100272994687
k141_5340,20.060663676932748,74.1940055500792
k141_3811,22.92255692325968,125.02727307839929
k141_5343,2.812302358803987,0.9373672035628744
k141_2478,9.91529829803679,13.240012780541685
k141_3822,3.8901415789473686,2.5491231405817167
k141_2492,9.692618173076923,13.818080360894738
k141_5359,11.433449430818198,15.467448254569533
k141_986,4.581679226830516,2.767661693968527
k141_2494,14.5785364178381,20.65925804668455
k141_3856,17.66375561842764,49.8085754395464
k141_2506,11.51875279123414,22.115864013428425
k141_1005,4.067701208005718,3.4705529897082625
k141_3888,26.950128764845605,99.5161283548577
k141_5413,20.592444411226356,62.4757550803534
k141_2523,3.7383952538536165,1.9303819964538889
k141_5424,5.71312475409836,8.705661239147961
k141_3907,6.856318411214953,10.597353381518037
k141_1018,16.24611538860986,27.835670962077877
k141_5435,4.654793277763528,2.3666009956064915
k141_3920,83.40773014475272,578.3950931416248
k141_5437,39.817813660565726,136.84701416111807
k141_3921,62.62851053172634,519.5422533737146
k141_1035,2.712804742945497,1.0543611766557806
k141_3929,12.685455329471397,26.554794541000998
k141_2566,51.88727282651238,953.3029644154793
k141_1041,16.236483938343444,37.74228247465199
k141_3935,6.699648514623727,7.866414732949748
k141_5468,4.6846253846153845,4.197465621301774
k141_5471,32.68227047904192,122.40915638724047
k141_2568,13.427495312751986,19.560959430293444
k141_2575,31.157079906673708,107.19386343251402
k141_5496,10.291394074353176,13.19066422601113
k141_2579,5.472407355066892,5.178665286057896
k141_1090,19.00336711288292,42.30969239324252
k141_2582,24.224396966745044,91.18983516164403
k141_1092,25.75978478886456,112.87442571405944
k141_3981,18.796813652968037,51.07211546068681
k141_5527,5.621210889547813,6.1285746067894245
k141_3986,7.643630812544547,9.054757260350874
k141_1115,4.695623409415121,6.325868075940017
k141_1125,3.463458275862069,1.734191212841855
k141_3994,8.09118923052862,8.062231224366878
k141_2609,11.603477086919627,14.215786559742284
k141_5556,10.632096167800453,16.289252586679417
k141_5559,11.949131184088806,12.402139199930513
k141_2625,10.91644273591017,15.847701528567747
k141_1157,10.643413734312825,20.626751766291534
k141_2635,24.83771114942529,68.27803689919408
k141_1162,20.54032587697423,44.97905794677204
k141_5578,5.264035356576862,4.721742766393493
k141_2643,16.8424960243341,42.192562057104915
k141_5586,4.764417393983327,3.450849001844568
k141_1173,3.2056090367248644,2.466167693533088
k141_4053,47.33765940239044,447.47796835251285
k141_1176,5.9842323891810665,7.582030037695568
k141_4057,51.28851664581705,407.95273951344285
k141_2669,6.272998505747126,9.104222907913858
k141_1187,5.014364066985646,2.32782097298851
k141_5606,5.119554184046441,2.9943194890712057
k141_2678,4.2558332931726905,2.4458094225899583
k141_2679,2.408576721581549,1.0818476491726126
k141_4079,23.39173370877411,57.68383696037754
k141_1197,12.157391818181818,16.45465914512397
k141_1201,8.046057860768672,13.474684373343862
k141_2698,19.305721086226203,39.18740179558819
k141_4107,13.27922801954951,29.301987799046316
k141_5645,8.194102827004219,8.492295780412682
k141_1202,15.89113552017807,20.21490559761931
k141_1204,4.256567901471529,2.6981035902174773
k141_2717,13.111562203255259,22.873235022185497
k141_4128,11.725812174489525,26.59626548884173
k141_1216,8.424367353560893,7.007878581948666
k141_2724,17.196639213483145,28.8830257362781
k141_5666,71.6963919470347,700.5933911655675
k141_4129,9.48417373402482,12.97656047217246
k141_2735,37.09604573422669,215.27331086751147
k141_5692,24.88001,97.08666263157896
k141_4140,9.3780649898167,9.189823732210336
k141_5699,3.9635136496350367,1.9253679561117196
k141_4147,9.91723169362512,20.601784456719365
k141_1231,11.837664202004627,12.41452701072444
k141_4177,6.522770115606936,10.449636485808078
k141_1257,16.8634872462077,39.94053139767363
k141_2778,20.424413183023873,32.51113862258934
k141_1260,3.5277188502894954,2.1549494156454108
k141_2780,7.990144529147981,10.700361102978142
k141_4178,9.679642044038824,11.884119266317812
k141_2787,4.330920148298924,3.9765800061750003
k141_1287,32.328984535443915,131.93376786101706
k141_2793,7.21423043502102,9.076400723844884
k141_1288,10.732397227572225,12.324237296582936
k141_4196,6.740807546012269,5.635278075576799
k141_4199,5.8933864135702745,6.809319924548688
k141_1298,7.967575597667638,5.782850137825226
k141_4213,3.8931547225244834,3.15137758623711
k141_2828,2.755694167011162,1.3032796745364188
k141_5787,10.352464850404905,13.179550021213979
k141_1340,4.159521618747538,2.946996134071385
k141_5794,5.927482527472527,4.958329043593769
k141_5802,6.032410207361327,4.7747507916225596
k141_2854,26.155500520422446,58.43823249447052
k141_1368,7.2012445679012345,5.811366500533455
k141_5804,3.262543692722372,1.870888396214307
k141_4266,10.801202842942345,15.26532335512439
k141_5809,22.778255192307693,98.53196461295767
k141_2883,18.76230092752154,29.535496287383477
k141_2884,3.1433278072375495,1.6204588989985598
k141_4294,6.1469026553672315,6.801031417855661
k141_4306,7.169302554834723,10.371720744501259
k141_2896,14.961531644075208,26.433597190502237
k141_4311,6.584360547730829,5.83287933564524
k141_5826,12.012547116463214,11.898236192535268
k141_2910,7.746984697469746,5.928654129539466
k141_4313,23.590731649484535,113.21291360293337
k141_4314,49.25727992815601,330.1459330290888
k141_5830,25.682440038965638,69.35523441726274
k141_1459,4.093154722524483,3.9234341694797648
k141_2911,6.210246220472441,6.245049576745821
k141_2915,9.415248095238095,14.120920657596372
k141_5840,12.058492358627356,21.3789001085578
k141_2920,8.371676188700889,15.396717949367265
k141_5845,6.509036687598115,5.249143589554648
k141_2921,56.54196804195804,470.45803973250526
k141_2922,4.877849851024208,4.996632521838339
k141_5853,27.12733394366197,135.82492537393375
k141_4358,4.918464204971059,4.755873051443843
k141_4378,8.920819980112094,8.947635162048293
